Rank,University,Overall Score,Teaching Score,Research Score,Citations Score,Industry Income Score,International Outlook Score,Country,Student Staff Ratio,International Students %,Source,Academic Reputation Score,Employer Reputation Score,Faculty Student Score,Citations per Faculty Score,International Faculty Score,International Students Score,International Research Network Score,Employment Outcomes Score,Sustainability Score,Rank_Numeric,Rank_Normalized,Overall_Score_Numeric,University_Clean,Country_Clean
801â€“1000,Hazara University Mansehra,32.7â€“36.9,27.1,10.7,70.9,16.7,49,Pakistan,21.3,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Hazara University Mansehra,Pakistan
801â€“1000,Howard University,32.7â€“36.9,48,18.8,41.6,39.8,39.3,United States,9.7,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Howard University,United States
801â€“1000,University of Ibadan,32.7â€“36.9,27.6,14.4,59.3,24.4,41,Nigeria,19.7,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Ibadan,Nigeria
801â€“1000,Ilam University of Medical Sciences,32.7â€“36.9,30.8,12,65.7,17.2,23.4,Iran,13.2,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Ilam University of Medical Sciences,"Iran, Islamic Republic of"
801â€“1000,"Indian Institute of Science Education and Research, Pune",32.7â€“36.9,42.9,25.1,35.7,25.4,38.9,India,11.1,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,"Indian Institute of Science Education and Research, Pune",India
801â€“1000,Indian Institute of Technology Gandhinagar,32.7â€“36.9,41.1,27.2,39,26.5,29.6,India,14.9,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Indian Institute of Technology Gandhinagar,India
801â€“1000,University of Indonesia,32.7â€“36.9,45.5,23.1,29.2,51.9,60.3,Indonesia,7.9,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Indonesia,Indonesia
801â€“1000,Indraprastha Institute of Information Technology Delhi,32.7â€“36.9,22.8,16,66.2,57.8,44.6,India,23.4,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Indraprastha Institute of Information Technology Delhi,India
801â€“1000,Inha University,32.7â€“36.9,31.2,27.2,41.7,83.9,38.8,South Korea,19.2,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Inha University,South Korea
801â€“1000,Universitat Internacional de Catalunya,32.7â€“36.9,22.8,17.6,57,21.2,65.9,Spain,12.9,0.27,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Universitat Internacional de Catalunya,Spain
801â€“1000,"International Islamic University, Islamabad",32.7â€“36.9,17.3,11.2,72.7,17.6,60,Pakistan,21.8,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,"International Islamic University, Islamabad",Pakistan
801â€“1000,Isfahan University of Medical Sciences,32.7â€“36.9,45.6,13.6,47,25.6,25.4,Iran,10.2,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Isfahan University of Medical Sciences,"Iran, Islamic Republic of"
801â€“1000,Islamia College Peshawar,32.7â€“36.9,21.4,11.1,62.9,17.1,55.6,Pakistan,24.4,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Islamia College Peshawar,Pakistan
801â€“1000,University of JaÃ©n,32.7â€“36.9,20.7,18.8,64.2,41,45.4,Spain,16.1,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of JaÃ©n,Spain
801â€“1000,Jahangirnagar University,32.7â€“36.9,24.1,8.9,71.9,19.5,49.7,Bangladesh,17.3,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Jahangirnagar University,Bangladesh
801â€“1000,Jaume I University,32.7â€“36.9,23,20.5,56.5,47.7,45.7,Spain,15.2,0.1,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Jaume I University,Spain
801â€“1000,Jawaharlal Nehru Technological University Anantapur (JNTUA),32.7â€“36.9,28.9,14.1,60.7,17.5,19.6,India,18.1,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Jawaharlal Nehru Technological University Anantapur (JNTUA),India
801â€“1000,Jaypee University of Information Technology,32.7â€“36.9,23.2,16.5,70.6,22.5,23.8,India,18.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Jaypee University of Information Technology,India
801â€“1000,Jazan University,32.7â€“36.9,21,9.9,67.3,19.4,77.4,Saudi Arabia,12.4,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Jazan University,Saudi Arabia
801â€“1000,Jeonbuk National University,32.7â€“36.9,30.2,27.3,45,68.1,34.1,South Korea,19.6,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Jeonbuk National University,South Korea
801â€“1000,Jiangnan University,32.7â€“36.9,24.7,22.4,60.2,76.6,24,China,12.9,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Jiangnan University,China (Mainland)
801â€“1000,Jordan University of Science and Technology,32.7â€“36.9,19.8,13.6,67.3,40.8,61.1,Jordan,13.3,0.17,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Jordan University of Science and Technology,Jordan
801â€“1000,JSS Academy of Higher Education and Research,32.7â€“36.9,39.7,10.6,51.9,22,51.8,India,9.5,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,JSS Academy of Higher Education and Research,India
801â€“1000,Kafrelsheikh University,32.7â€“36.9,14.7,9.1,76.2,20,51.9,Egypt,28.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Kafrelsheikh University,Egypt
801â€“1000,Kalasalingam Academy of Research and Education,32.7â€“36.9,29.1,8.9,74.8,19.9,30.3,India,7.5,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Kalasalingam Academy of Research and Education,India
801â€“1000,Kaohsiung Medical University,32.7â€“36.9,26.4,26.1,44,81.3,28.7,Taiwan,12.2,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Kaohsiung Medical University,Taiwan
801â€“1000,Kazan Federal University,32.7â€“36.9,44.7,21.7,32.3,42.6,69.2,Russian Federation,10.8,0.33,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Kazan Federal University,Russian Federation
801â€“1000,King Faisal University,32.7â€“36.9,19.9,12.2,68,31.4,75.5,Saudi Arabia,14.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,King Faisal University,Saudi Arabia
801â€“1000,King Mongkutâ€™s University of Technology Thonburi,32.7â€“36.9,21.5,22.1,59.5,71,43.3,Thailand,20.4,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,King Mongkutâ€™s University of Technology Thonburi,Thailand
801â€“1000,Kingston University,32.7â€“36.9,20,15.3,53.2,52.2,91.3,United Kingdom,18.9,0.4,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Kingston University,United Kingdom
801â€“1000,K.N. Toosi University of Technology,32.7â€“36.9,22.6,21,60.2,34.8,35.7,Iran,23.1,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,K.N. Toosi University of Technology,"Iran, Islamic Republic of"
801â€“1000,Kore University of Enna,32.7â€“36.9,18,12.3,71.3,40.9,37.3,Italy,16,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Kore University of Enna,Italy
801â€“1000,Kumamoto University,32.7â€“36.9,33.6,19.6,40.9,77.5,36.5,Japan,9.8,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Kumamoto University,Japan
801â€“1000,University of Kurdistan,32.7â€“36.9,16.8,14.7,70.8,19,35.9,Iran,32.2,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Kurdistan,"Iran, Islamic Republic of"
801â€“1000,Kyoto Prefectural University of Medicine,32.7â€“36.9,33.6,16,47.8,68.2,20.1,Japan,3.2,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Kyoto Prefectural University of Medicine,Japan
801â€“1000,University of Lahore,32.7â€“36.9,17.6,10.2,68.8,20.3,52.6,Pakistan,13.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Lahore,Pakistan
801â€“1000,Lahore University of Management Sciences,32.7â€“36.9,23.3,16.7,60.2,43.1,53,Pakistan,14.2,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Lahore University of Management Sciences,Pakistan
801â€“1000,Lakehead University,32.7â€“36.9,17.6,24,51.4,48.7,59.2,Canada,25,0.19,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Lakehead University,Canada
801â€“1000,Lebanese University,32.7â€“36.9,42.8,22.3,23.6,17.7,78.8,Lebanon,14.6,0.16,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Lebanese University,Lebanon
801â€“1000,Leeds Beckett University,32.7â€“36.9,17.7,16.2,65,49.9,67.3,United Kingdom,21.9,0.15,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Leeds Beckett University,United Kingdom
801â€“1000,Lithuanian University of Health Sciences,32.7â€“36.9,27.1,12.6,55.5,25.5,52.9,Lithuania,9.2,0.23,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Lithuanian University of Health Sciences,Lithuania
801â€“1000,University of Ljubljana,32.7â€“36.9,24.5,20.1,54.6,69.8,42.4,Slovenia,13.8,0.09,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Ljubljana,Slovenia
801â€“1000,University of Lleida,32.7â€“36.9,23.5,20.1,58.2,57.3,45.4,Spain,16.1,0.1,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Lleida,Spain
801â€“1000,Lovely Professional University,32.7â€“36.9,21.5,12.8,73.7,17.5,43.4,India,14.7,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Lovely Professional University,India
801â€“1000,Makerere University,32.7â€“36.9,23.4,25.3,39.6,52.1,68.1,Uganda,19.2,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Makerere University,Uganda
801â€“1000,University of Malakand,32.7â€“36.9,16.8,14,74.1,26.7,49.2,Pakistan,32.1,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Malakand,Pakistan
801â€“1000,University of Malta,32.7â€“36.9,23.4,16.2,60.6,20.5,53.8,Malta,12.3,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Malta,Malta
801â€“1000,University of Management and Technology,32.7â€“36.9,13.8,10.4,80.4,19.1,51.3,Pakistan,22.4,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Management and Technology,Pakistan
801â€“1000,Mansoura University,32.7â€“36.9,19.5,12.4,68.1,31.8,74.1,Egypt,40.2,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Mansoura University,Egypt
801â€“1000,Marquette University,32.7â€“36.9,36.9,18.2,54,49.3,33.1,United States,12.2,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Marquette University,United States
801â€“1000,Medical University of Lodz,32.7â€“36.9,27.4,11,67.6,39.7,32.3,Poland,8.4,0.09,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Medical University of Lodz,Poland
801â€“1000,University of Medicine and Pharmacy Carol Davila,32.7â€“36.9,26.3,11,62.6,24.6,38.8,Romania,8.6,0.16,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Medicine and Pharmacy Carol Davila,Romania
801â€“1000,University of Memphis,32.7â€“36.9,27.5,19,55,63,35,United States,14.9,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Memphis,United States
801â€“1000,University of Mohaghegh Ardabili,32.7â€“36.9,19.3,17.3,71.5,19.7,32.9,Iran,29.7,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Mohaghegh Ardabili,"Iran, Islamic Republic of"
801â€“1000,Montana State University,32.7â€“36.9,24,20.4,56.3,63,38,United States,16.3,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Montana State University,United States
801â€“1000,University of Murcia,32.7â€“36.9,25.2,19.9,52.6,61.4,38.9,Spain,17.7,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Murcia,Spain
801â€“1000,Nanjing University of Information Science and Technology,32.7â€“36.9,18,18.3,68.6,42,42.4,China,16.8,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Nanjing University of Information Science and Technology,China (Mainland)
801â€“1000,Nanjing Medical University,32.7â€“36.9,36.3,16.5,58.1,41.2,25.8,China,9.3,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Nanjing Medical University,China (Mainland)
801â€“1000,Nanjing Normal University,32.7â€“36.9,25.1,15.1,66.5,50.7,29.8,China,13.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Nanjing Normal University,China (Mainland)
801â€“1000,National Autonomous University of Mexico,32.7â€“36.9,29.9,30.4,34.4,62.5,58.4,Mexico,17.1,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,National Autonomous University of Mexico,Mexico
801â€“1000,National Taipei University of Technology,32.7â€“36.9,27.3,25,35.8,94.1,41.6,Taiwan,15.6,0.1,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,National Taipei University of Technology,Taiwan
801â€“1000,"National Institute of Technology, Tiruchirappalli",32.7â€“36.9,33.8,17.1,60.2,27.1,21.2,India,20.4,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,"National Institute of Technology, Tiruchirappalli",India
801â€“1000,The New School,32.7â€“36.9,29.8,15.5,45.8,27.2,61.1,United States,9.3,0.34,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,The New School,United States
801â€“1000,New Mexico State University (Main campus),32.7â€“36.9,25.8,22.1,49.8,62.9,45.6,United States,16,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,New Mexico State University (Main campus),United States
801â€“1000,North China Electric Power University,32.7â€“36.9,22,23.1,51.4,60.1,22.4,China,18.6,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,North China Electric Power University,China (Mainland)
801â€“1000,Northeast Normal University,32.7â€“36.9,28.2,15.6,60.9,45.5,31.1,China,18.6,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Northeast Normal University,China (Mainland)
801â€“1000,University of Northern British Columbia (UNBC),32.7â€“36.9,21.1,21.8,51.7,21.4,52,Canada,16.5,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Northern British Columbia (UNBC),Canada
801â€“1000,North South University,32.7â€“36.9,12.9,10,76.1,15.8,43.3,Bangladesh,21.3,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,North South University,Bangladesh
801â€“1000,Nova Southeastern University,32.7â€“36.9,39.1,12.2,50.1,38.9,34.4,United States,16.5,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Nova Southeastern University,United States
801â€“1000,Okayama University,32.7â€“36.9,34.6,21.5,36.4,84.9,37.2,Japan,10,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Okayama University,Japan
801â€“1000,University of Oviedo,32.7â€“36.9,29,18.5,49.2,40.6,37.8,Spain,9.2,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Oviedo,Spain
801â€“1000,Ozyegin University,32.7â€“36.9,16.3,23.9,53.5,58,57.7,Turkey,26.7,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Ozyegin University,Turkey
801â€“1000,Pablo de Olavide University,32.7â€“36.9,23.8,17.5,58.5,66.9,47.8,Spain,12.2,0.11,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Pablo de Olavide University,Spain
801â€“1000,PalackÃ½ University Olomouc,32.7â€“36.9,23.4,23.9,49.8,36.8,61.8,Czech Republic,15.2,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,PalackÃ½ University Olomouc,Czech Republic
801â€“1000,PanthÃ©on-Sorbonne University â€“ Paris 1,32.7â€“36.9,33.9,31.8,36.6,27.3,67.7,France,29.8,0.2,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,PanthÃ©on-Sorbonne University â€“ Paris 1,France
801â€“1000,University of Patras,32.7â€“36.9,19,17.8,56.2,68.4,35.1,Greece,29.4,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Patras,Greece
801â€“1000,UPES,32.7â€“36.9,28.3,16.7,63.7,17.1,50.7,India,11,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,UPES,India
801â€“1000,UniversitÃ© de Poitiers,32.7â€“36.9,28.6,25.7,36,45,58.9,France,31.5,0.11,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,UniversitÃ© de Poitiers,France
801â€“1000,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),32.7â€“36.9,33.4,30.5,37.1,62.9,43.2,Brazil,18.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil
801â€“1000,Portland State University,32.7â€“36.9,22.1,23.2,55.7,54.7,35,United States,20.5,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Portland State University,United States
801â€“1000,University of the Punjab,32.7â€“36.9,27.7,14.7,62.4,24.9,46.7,Pakistan,22,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of the Punjab,Pakistan
801â€“1000,Qassim University,32.7â€“36.9,36,20.4,42.8,21.6,80.2,Saudi Arabia,10.2,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Qassim University,Saudi Arabia
801â€“1000,Qom University of Medical Sciences,32.7â€“36.9,35.2,7.3,60,17.9,22.4,Iran,9.3,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Qom University of Medical Sciences,"Iran, Islamic Republic of"
801â€“1000,University of Regina,32.7â€“36.9,17.8,19.5,62.9,36.1,71,Canada,24.6,0.26,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Regina,Canada
801â€“1000,Reichman University,32.7â€“36.9,13.1,16.6,64.3,31.4,63.6,Israel,35,0.28,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Reichman University,Israel
801â€“1000,University of Rennes 1,32.7â€“36.9,32.1,17.9,44.7,64,63.8,France,17.5,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Rennes 1,France
801â€“1000,Robert Gordon University,32.7â€“36.9,17.5,13.2,53.4,36,87.1,United Kingdom,21,0.26,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Robert Gordon University,United Kingdom
801â€“1000,Rochester Institute of Technology,32.7â€“36.9,22.9,20.2,58.4,60.7,46.3,United States,16,0.13,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Rochester Institute of Technology,United States
801â€“1000,University of Roehampton,32.7â€“36.9,23,21.5,52,35.8,85,United Kingdom,19.6,0.36,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Roehampton,United Kingdom
801â€“1000,University of Salamanca,32.7â€“36.9,32,21.8,50.4,39.9,53.6,Spain,14.7,0.13,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Salamanca,Spain
801â€“1000,University of Salford,32.7â€“36.9,18.8,15,61.1,46.9,82.2,United Kingdom,20.3,0.23,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Salford,United Kingdom
801â€“1000,San Diego State University,32.7â€“36.9,21.5,11.9,71.1,58.3,37,United States,28.1,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,San Diego State University,United States
801â€“1000,Savitribai Phule Pune University,32.7â€“36.9,44,11.8,54.5,22.8,25.2,India,9.6,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Savitribai Phule Pune University,India
801â€“1000,Sechenov University,32.7â€“36.9,32.6,17.1,47.7,39.4,62.1,Russian Federation,8.1,0.26,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Sechenov University,Russian Federation
801â€“1000,University of Seoul,32.7â€“36.9,28.8,26.1,41,52.1,34.9,South Korea,14.4,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Seoul,South Korea
801â€“1000,University of Seville,32.7â€“36.9,23.8,24.5,53.6,50.8,44.6,Spain,16.7,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Seville,Spain
801â€“1000,Shahrekord University of Medical Sciences,32.7â€“36.9,33.7,10.5,62.1,17.3,20.6,Iran,9.2,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Shahrekord University of Medical Sciences,"Iran, Islamic Republic of"
801â€“1000,Shantou University,32.7â€“36.9,21.2,16.4,63,33.8,42.9,China,13.3,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Shantou University,China (Mainland)
801â€“1000,Sheffield Hallam University,32.7â€“36.9,19.4,14.4,66.7,33.1,64,United Kingdom,17.7,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Sheffield Hallam University,United Kingdom
801â€“1000,Shiraz University,32.7â€“36.9,29.3,24.6,55,57.4,29.1,Iran,20.8,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Shiraz University,"Iran, Islamic Republic of"
801â€“1000,Shiraz University of Medical Sciences,32.7â€“36.9,41.7,12.7,55.7,24.5,24.1,Iran,10.1,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Shiraz University of Medical Sciences,"Iran, Islamic Republic of"
801â€“1000,Shri Mata Vaishno Devi University,32.7â€“36.9,24.7,17.2,68,26.1,22.8,India,20.3,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Shri Mata Vaishno Devi University,India
801â€“1000,Siksha â€˜Oâ€™ Anusandhan,32.7â€“36.9,37.9,16.7,47.7,40.8,19.9,India,11.9,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Siksha â€˜Oâ€™ Anusandhan,India
801â€“1000,Sogang University,32.7â€“36.9,27.2,30.6,39.8,73.3,45,South Korea,23.9,0.19,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Sogang University,South Korea
