Rank,University,Country,Academic Reputation Score,Employer Reputation Score,Faculty Student Score,Citations per Faculty Score,International Faculty Score,International Students Score,International Research Network Score,Employment Outcomes Score,Sustainability Score,Overall Score,Source,Teaching Score,Research Score,Citations Score,Industry Income Score,International Outlook Score,Student Staff Ratio,International Students %
801â€“1000,Kingston University,United Kingdom,,,,,,,,,,32.7â€“36.9,THE,20,15.3,53.2,52.2,91.3,18.9,0.4
801â€“1000,K.N. Toosi University of Technology,Iran,,,,,,,,,,32.7â€“36.9,THE,22.6,21,60.2,34.8,35.7,23.1,0.01
801â€“1000,Kore University of Enna,Italy,,,,,,,,,,32.7â€“36.9,THE,18,12.3,71.3,40.9,37.3,16,0.01
801â€“1000,Kumamoto University,Japan,,,,,,,,,,32.7â€“36.9,THE,33.6,19.6,40.9,77.5,36.5,9.8,0.06
801â€“1000,University of Kurdistan,Iran,,,,,,,,,,32.7â€“36.9,THE,16.8,14.7,70.8,19,35.9,32.2,0.04
801â€“1000,Kyoto Prefectural University of Medicine,Japan,,,,,,,,,,32.7â€“36.9,THE,33.6,16,47.8,68.2,20.1,3.2,0.01
801â€“1000,University of Lahore,Pakistan,,,,,,,,,,32.7â€“36.9,THE,17.6,10.2,68.8,20.3,52.6,13.5,0.02
801â€“1000,Lahore University of Management Sciences,Pakistan,,,,,,,,,,32.7â€“36.9,THE,23.3,16.7,60.2,43.1,53,14.2,0.02
801â€“1000,Lakehead University,Canada,,,,,,,,,,32.7â€“36.9,THE,17.6,24,51.4,48.7,59.2,25,0.19
801â€“1000,Lebanese University,Lebanon,,,,,,,,,,32.7â€“36.9,THE,42.8,22.3,23.6,17.7,78.8,14.6,0.16
801â€“1000,Leeds Beckett University,United Kingdom,,,,,,,,,,32.7â€“36.9,THE,17.7,16.2,65,49.9,67.3,21.9,0.15
801â€“1000,Lithuanian University of Health Sciences,Lithuania,,,,,,,,,,32.7â€“36.9,THE,27.1,12.6,55.5,25.5,52.9,9.2,0.23
801â€“1000,University of Ljubljana,Slovenia,,,,,,,,,,32.7â€“36.9,THE,24.5,20.1,54.6,69.8,42.4,13.8,0.09
801â€“1000,University of Lleida,Spain,,,,,,,,,,32.7â€“36.9,THE,23.5,20.1,58.2,57.3,45.4,16.1,0.1
801â€“1000,Lovely Professional University,India,,,,,,,,,,32.7â€“36.9,THE,21.5,12.8,73.7,17.5,43.4,14.7,0.07
801â€“1000,Makerere University,Uganda,,,,,,,,,,32.7â€“36.9,THE,23.4,25.3,39.6,52.1,68.1,19.2,0.03
801â€“1000,University of Malakand,Pakistan,,,,,,,,,,32.7â€“36.9,THE,16.8,14,74.1,26.7,49.2,32.1,0.01
801â€“1000,University of Malta,Malta,,,,,,,,,,32.7â€“36.9,THE,23.4,16.2,60.6,20.5,53.8,12.3,0.14
801â€“1000,University of Management and Technology,Pakistan,,,,,,,,,,32.7â€“36.9,THE,13.8,10.4,80.4,19.1,51.3,22.4,0.02
801â€“1000,Mansoura University,Egypt,,,,,,,,,,32.7â€“36.9,THE,19.5,12.4,68.1,31.8,74.1,40.2,0.04
801â€“1000,Marquette University,United States,,,,,,,,,,32.7â€“36.9,THE,36.9,18.2,54,49.3,33.1,12.2,0.03
801â€“1000,Medical University of Lodz,Poland,,,,,,,,,,32.7â€“36.9,THE,27.4,11,67.6,39.7,32.3,8.4,0.09
801â€“1000,University of Medicine and Pharmacy Carol Davila,Romania,,,,,,,,,,32.7â€“36.9,THE,26.3,11,62.6,24.6,38.8,8.6,0.16
801â€“1000,University of Memphis,United States,,,,,,,,,,32.7â€“36.9,THE,27.5,19,55,63,35,14.9,0.05
801â€“1000,University of Mohaghegh Ardabili,Iran,,,,,,,,,,32.7â€“36.9,THE,19.3,17.3,71.5,19.7,32.9,29.7,0
801â€“1000,Montana State University,United States,,,,,,,,,,32.7â€“36.9,THE,24,20.4,56.3,63,38,16.3,0.02
801â€“1000,University of Murcia,Spain,,,,,,,,,,32.7â€“36.9,THE,25.2,19.9,52.6,61.4,38.9,17.7,0.05
801â€“1000,Nanjing University of Information Science and Technology,China,,,,,,,,,,32.7â€“36.9,THE,18,18.3,68.6,42,42.4,16.8,0.04
801â€“1000,Nanjing Medical University,China,,,,,,,,,,32.7â€“36.9,THE,36.3,16.5,58.1,41.2,25.8,9.3,0.04
801â€“1000,Nanjing Normal University,China,,,,,,,,,,32.7â€“36.9,THE,25.1,15.1,66.5,50.7,29.8,13.5,0.02
801â€“1000,National Autonomous University of Mexico,Mexico,,,,,,,,,,32.7â€“36.9,THE,29.9,30.4,34.4,62.5,58.4,17.1,0.04
801â€“1000,National Taipei University of Technology,Taiwan,,,,,,,,,,32.7â€“36.9,THE,27.3,25,35.8,94.1,41.6,15.6,0.1
801â€“1000,"National Institute of Technology, Tiruchirappalli",India,,,,,,,,,,32.7â€“36.9,THE,33.8,17.1,60.2,27.1,21.2,20.4,0.02
801â€“1000,The New School,United States,,,,,,,,,,32.7â€“36.9,THE,29.8,15.5,45.8,27.2,61.1,9.3,0.34
801â€“1000,New Mexico State University (Main campus),United States,,,,,,,,,,32.7â€“36.9,THE,25.8,22.1,49.8,62.9,45.6,16,0.06
801â€“1000,North China Electric Power University,China,,,,,,,,,,32.7â€“36.9,THE,22,23.1,51.4,60.1,22.4,18.6,0.03
801â€“1000,Northeast Normal University,China,,,,,,,,,,32.7â€“36.9,THE,28.2,15.6,60.9,45.5,31.1,18.6,0.03
801â€“1000,University of Northern British Columbia (UNBC),Canada,,,,,,,,,,32.7â€“36.9,THE,21.1,21.8,51.7,21.4,52,16.5,0.12
801â€“1000,North South University,Bangladesh,,,,,,,,,,32.7â€“36.9,THE,12.9,10,76.1,15.8,43.3,21.3,0
801â€“1000,Nova Southeastern University,United States,,,,,,,,,,32.7â€“36.9,THE,39.1,12.2,50.1,38.9,34.4,16.5,0.04
801â€“1000,Okayama University,Japan,,,,,,,,,,32.7â€“36.9,THE,34.6,21.5,36.4,84.9,37.2,10,0.07
801â€“1000,University of Oviedo,Spain,,,,,,,,,,32.7â€“36.9,THE,29,18.5,49.2,40.6,37.8,9.2,0.04
801â€“1000,Ozyegin University,Turkey,,,,,,,,,,32.7â€“36.9,THE,16.3,23.9,53.5,58,57.7,26.7,0.08
801â€“1000,Pablo de Olavide University,Spain,,,,,,,,,,32.7â€“36.9,THE,23.8,17.5,58.5,66.9,47.8,12.2,0.11
801â€“1000,PalackÃ½ University Olomouc,Czech Republic,,,,,,,,,,32.7â€“36.9,THE,23.4,23.9,49.8,36.8,61.8,15.2,0.14
801â€“1000,PanthÃ©on-Sorbonne University â€“ Paris 1,France,,,,,,,,,,32.7â€“36.9,THE,33.9,31.8,36.6,27.3,67.7,29.8,0.2
801â€“1000,University of Patras,Greece,,,,,,,,,,32.7â€“36.9,THE,19,17.8,56.2,68.4,35.1,29.4,0.05
801â€“1000,UPES,India,,,,,,,,,,32.7â€“36.9,THE,28.3,16.7,63.7,17.1,50.7,11,0
801â€“1000,UniversitÃ© de Poitiers,France,,,,,,,,,,32.7â€“36.9,THE,28.6,25.7,36,45,58.9,31.5,0.11
801â€“1000,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,,,,,,,,,,32.7â€“36.9,THE,33.4,30.5,37.1,62.9,43.2,18.7,0.02
801â€“1000,Portland State University,United States,,,,,,,,,,32.7â€“36.9,THE,22.1,23.2,55.7,54.7,35,20.5,0.05
801â€“1000,University of the Punjab,Pakistan,,,,,,,,,,32.7â€“36.9,THE,27.7,14.7,62.4,24.9,46.7,22,0.01
801â€“1000,Qassim University,Saudi Arabia,,,,,,,,,,32.7â€“36.9,THE,36,20.4,42.8,21.6,80.2,10.2,0.07
801â€“1000,Qom University of Medical Sciences,Iran,,,,,,,,,,32.7â€“36.9,THE,35.2,7.3,60,17.9,22.4,9.3,0.04
801â€“1000,University of Regina,Canada,,,,,,,,,,32.7â€“36.9,THE,17.8,19.5,62.9,36.1,71,24.6,0.26
801â€“1000,Reichman University,Israel,,,,,,,,,,32.7â€“36.9,THE,13.1,16.6,64.3,31.4,63.6,35,0.28
801â€“1000,University of Rennes 1,France,,,,,,,,,,32.7â€“36.9,THE,32.1,17.9,44.7,64,63.8,17.5,0.12
801â€“1000,Robert Gordon University,United Kingdom,,,,,,,,,,32.7â€“36.9,THE,17.5,13.2,53.4,36,87.1,21,0.26
801â€“1000,Rochester Institute of Technology,United States,,,,,,,,,,32.7â€“36.9,THE,22.9,20.2,58.4,60.7,46.3,16,0.13
801â€“1000,University of Roehampton,United Kingdom,,,,,,,,,,32.7â€“36.9,THE,23,21.5,52,35.8,85,19.6,0.36
801â€“1000,University of Salamanca,Spain,,,,,,,,,,32.7â€“36.9,THE,32,21.8,50.4,39.9,53.6,14.7,0.13
801â€“1000,University of Salford,United Kingdom,,,,,,,,,,32.7â€“36.9,THE,18.8,15,61.1,46.9,82.2,20.3,0.23
801â€“1000,San Diego State University,United States,,,,,,,,,,32.7â€“36.9,THE,21.5,11.9,71.1,58.3,37,28.1,0.05
801â€“1000,Savitribai Phule Pune University,India,,,,,,,,,,32.7â€“36.9,THE,44,11.8,54.5,22.8,25.2,9.6,0.04
801â€“1000,Sechenov University,Russian Federation,,,,,,,,,,32.7â€“36.9,THE,32.6,17.1,47.7,39.4,62.1,8.1,0.26
801â€“1000,University of Seoul,South Korea,,,,,,,,,,32.7â€“36.9,THE,28.8,26.1,41,52.1,34.9,14.4,0.04
801â€“1000,University of Seville,Spain,,,,,,,,,,32.7â€“36.9,THE,23.8,24.5,53.6,50.8,44.6,16.7,0.08
801â€“1000,Shahrekord University of Medical Sciences,Iran,,,,,,,,,,32.7â€“36.9,THE,33.7,10.5,62.1,17.3,20.6,9.2,0
801â€“1000,Shantou University,China,,,,,,,,,,32.7â€“36.9,THE,21.2,16.4,63,33.8,42.9,13.3,0.01
801â€“1000,Sheffield Hallam University,United Kingdom,,,,,,,,,,32.7â€“36.9,THE,19.4,14.4,66.7,33.1,64,17.7,0.12
801â€“1000,Shiraz University,Iran,,,,,,,,,,32.7â€“36.9,THE,29.3,24.6,55,57.4,29.1,20.8,0.02
801â€“1000,Shiraz University of Medical Sciences,Iran,,,,,,,,,,32.7â€“36.9,THE,41.7,12.7,55.7,24.5,24.1,10.1,0.02
801â€“1000,Shri Mata Vaishno Devi University,India,,,,,,,,,,32.7â€“36.9,THE,24.7,17.2,68,26.1,22.8,20.3,0
801â€“1000,Siksha â€˜Oâ€™ Anusandhan,India,,,,,,,,,,32.7â€“36.9,THE,37.9,16.7,47.7,40.8,19.9,11.9,0.02
801â€“1000,Sogang University,South Korea,,,,,,,,,,32.7â€“36.9,THE,27.2,30.6,39.8,73.3,45,23.9,0.19
801â€“1000,Institute of Space Technology,Pakistan,,,,,,,,,,32.7â€“36.9,THE,18.6,13.3,70.5,16.5,47.1,13.4,0
801â€“1000,University of Tabuk,Saudi Arabia,,,,,,,,,,32.7â€“36.9,THE,16.9,10.4,69,26.1,75.6,19.5,0.02
801â€“1000,Technical University of Madrid,Spain,,,,,,,,,,32.7â€“36.9,THE,26.6,15.8,49.8,57.4,53.8,15.8,0.14
801â€“1000,"University of Technology, Iraq",Iraq,,,,,,,,,,32.7â€“36.9,THE,25.8,9.2,65.7,20,25,6.9,0
801â€“1000,University of Texas at El Paso,United States,,,,,,,,,,32.7â€“36.9,THE,24.5,28.7,44.8,51.9,46.8,22.9,0.06
801â€“1000,Tokyo University of Agriculture and Technology,Japan,,,,,,,,,,32.7â€“36.9,THE,35,29.1,29.6,84.5,38.1,15.6,0.07
801â€“1000,Tokyo Medical University,Japan,,,,,,,,,,32.7â€“36.9,THE,35.1,17,54,70.4,21.4,3.4,0.01
801â€“1000,Tomsk Polytechnic University,Russian Federation,,,,,,,,,,32.7â€“36.9,THE,40.5,23.5,31.7,54.9,69.4,10.6,0.29
801â€“1000,University of Tours,France,,,,,,,,,,32.7â€“36.9,THE,32.7,15.9,42.2,52.9,61.2,21.8,0.11
801â€“1000,University of TrÃ¡s-os-Montes and Alto Douro,Portugal,,,,,,,,,,32.7â€“36.9,THE,22.5,31.2,44.6,23.5,40.5,9.2,0.06
801â€“1000,University of Tunis El Manar,Tunisia,,,,,,,,,,32.7â€“36.9,THE,42.3,19.9,31.1,49.5,50.5,9.6,0.06
801â€“1000,Urmia University,Iran,,,,,,,,,,32.7â€“36.9,THE,29.6,19.5,56.9,25.8,38,26.4,0.12
801â€“1000,"University of Veterinary and Animal Sciences, Lahore",Pakistan,,,,,,,,,,32.7â€“36.9,THE,22.2,17,53.7,46.7,55.5,19.2,0.01
801â€“1000,University of Vic â€“ Central University of Catalonia,Spain,,,,,,,,,,32.7â€“36.9,THE,19.1,13.1,70.8,20.2,59.1,13.1,0.19
801â€“1000,University of Vigo,Spain,,,,,,,,,,32.7â€“36.9,THE,25.1,17.9,57.8,49.5,47.4,15.1,0.05
801â€“1000,Vilnius University,Lithuania,,,,,,,,,,32.7â€“36.9,THE,26.6,17.5,51.4,44.4,46.7,9.1,0.09
801â€“1000,Waseda University,Japan,,,,,,,,,,32.7â€“36.9,THE,33.7,26.2,43.1,56.7,54.8,14.3,0.13
801â€“1000,Wenzhou University,China,,,,,,,,,,32.7â€“36.9,THE,16.2,15,78.1,27.8,34.8,18.6,0.02
801â€“1000,Wenzhou Medical University,China,,,,,,,,,,32.7â€“36.9,THE,18.4,13.6,68.7,38.3,42.8,14.6,0.03
801â€“1000,University of Westminster,United Kingdom,,,,,,,,,,32.7â€“36.9,THE,19.4,18.1,55.3,40,87.1,19.8,0.48
801â€“1000,YÄ±ldÄ±z Technical University,Turkey,,,,,,,,,,32.7â€“36.9,THE,32.1,28,41.2,64.1,40.9,24.8,0.13
801â€“1000,Yokohama City University,Japan,,,,,,,,,,32.7â€“36.9,THE,28.4,11.3,59.4,62.4,29,6,0.03
801â€“1000,Zagazig University,Egypt,,,,,,,,,,32.7â€“36.9,THE,14.2,9.2,71.4,49.8,49,25.2,0.02
801â€“1000,University of Zaragoza,Spain,,,,,,,,,,32.7â€“36.9,THE,28.3,18.5,46.4,55.7,42.8,10.2,0.07
801â€“1000,ZHAW Zurich University of Applied Sciences,Switzerland,,,,,,,,,,32.7â€“36.9,THE,22.2,15.8,46,59.2,72.4,12.3,0.11
801â€“1000,Zhejiang Gongshang University,China,,,,,,,,,,32.7â€“36.9,THE,21.8,12.6,61.1,30.8,44.1,11.5,0.07
1001â€“1200,University of A CoruÃ±a,Spain,,,,,,,,,,28.3â€“32.6,THE,24.2,17.5,45.6,36.1,36.5,12.4,0.05
1001â€“1200,"Adam Mickiewicz University, PoznaÅ„",Poland,,,,,,,,,,28.3â€“32.6,THE,19.7,28.4,43.5,29.6,37.8,25,0.06
1001â€“1200,AGH University of Krakow,Poland,,,,,,,,,,28.3â€“32.6,THE,25.8,20.9,38.6,68.5,29.9,12.2,0.03
1001â€“1200,Aichi Medical University,Japan,,,,,,,,,,28.3â€“32.6,THE,30.5,13.5,43.1,39.5,21.5,2.9,0.01
1001â€“1200,Ain Shams University,Egypt,,,,,,,,,,28.3â€“32.6,THE,27.9,15.3,45.8,48,51.8,13.3,0.06
1001â€“1200,Akdeniz University,Turkey,,,,,,,,,,28.3â€“32.6,THE,22.7,27.3,42.6,54.7,25.2,47.3,0.04
1001â€“1200,Al-Balqa Applied University,Jordan,,,,,,,,,,28.3â€“32.6,THE,12,13.6,59.2,22.5,39.3,27.3,0.02
1001â€“1200,University of Alicante,Spain,,,,,,,,,,28.3â€“32.6,THE,25,19.8,43.8,51.6,44.6,14.5,0.1
1001â€“1200,University of AlmerÃ­a,Spain,,,,,,,,,,28.3â€“32.6,THE,21.7,18.9,48.9,33.7,42.2,17,0.1
1001â€“1200,An-Najah National University,Palestine,,,,,,,,,,28.3â€“32.6,THE,13.3,9.8,65.4,21,61.2,21.7,0.11
1001â€“1200,University of Applied Sciences and Arts of Western Switzerland,Switzerland,,,,,,,,,,28.3â€“32.6,THE,24,13.1,38.3,33.8,87.4,6.5,0.29
1001â€“1200,Ateneo de Manila University,Philippines,,,,,,,,,,28.3â€“32.6,THE,30.8,10.8,52.4,27.6,33.5,11.1,0.01
1001â€“1200,Universidad AutÃ³noma de Chile,Chile,,,,,,,,,,28.3â€“32.6,THE,12.5,12.2,54.5,16.1,55.4,25.5,0.01
1001â€“1200,Azarbaijan Shahid Madani University,Iran,,,,,,,,,,28.3â€“32.6,THE,14.9,15.3,67.9,19,27.9,27.1,0.02
1001â€“1200,BabeÅŸ-Bolyai University,Romania,,,,,,,,,,28.3â€“32.6,THE,23.3,16.8,46,35.2,39,21.1,0.04
1001â€“1200,Bahauddin Zakariya University,Pakistan,,,,,,,,,,28.3â€“32.6,THE,19.6,12.6,58.5,19.2,48.1,27.2,0
1001â€“1200,Bangladesh Agricultural University (BAU),Bangladesh,,,,,,,,,,28.3â€“32.6,THE,29.5,9.9,45.2,22.6,49.5,11.4,0.01
1001â€“1200,Bangladesh University of Engineering and Technology,Bangladesh,,,,,,,,,,28.3â€“32.6,THE,21.7,15.8,50.7,35.2,29.8,13.2,0
1001â€“1200,Bartin University,Turkey,,,,,,,,,,28.3â€“32.6,THE,11.1,13,69.6,16.3,37.4,31.8,0.11
1001â€“1200,University of Bedfordshire,United Kingdom,,,,,,,,,,28.3â€“32.6,THE,17.5,14.3,52.4,25.6,83.9,29.1,0.64
1001â€“1200,Benha University,Egypt,,,,,,,,,,28.3â€“32.6,THE,15.7,9.2,66.5,18.9,49.1,30.9,0.02
1001â€“1200,Beni-Suef University,Egypt,,,,,,,,,,28.3â€“32.6,THE,16.8,9.8,61.1,19.5,51.4,31.6,0
1001â€“1200,Bowling Green State University,United States,,,,,,,,,,28.3â€“32.6,THE,22.4,13.9,52.7,40.5,28.9,17.6,0.03
1001â€“1200,Brno University of Technology,Czech Republic,,,,,,,,,,28.3â€“32.6,THE,22.2,19.3,39,70.3,58.3,15.5,0.25
1001â€“1200,University of Bucharest,Romania,,,,,,,,,,28.3â€“32.6,THE,24.8,21.1,43.2,25.3,29.1,33.3,0.02
1001â€“1200,University of Cadiz,Spain,,,,,,,,,,28.3â€“32.6,THE,20.4,16.7,43.7,30,42.3,17.7,0.08
1001â€“1200,University of Calcutta,India,,,,,,,,,,28.3â€“32.6,THE,40,15.2,33.7,30.3,19.3,14.2,0
1001â€“1200,Canterbury Christ Church University,United Kingdom,,,,,,,,,,28.3â€“32.6,THE,20.7,13.8,44.6,18,59.6,20.1,0.15
1001â€“1200,University of Central Lancashire,United Kingdom,,,,,,,,,,28.3â€“32.6,THE,18.3,13.8,51.9,34.3,82.3,16.3,0.28
1001â€“1200,Central Michigan University,United States,,,,,,,,,,28.3â€“32.6,THE,28.8,15.3,46.8,44.9,33.4,18.3,0.03
1001â€“1200,"University of Chemistry and Technology, Prague",Czech Republic,,,,,,,,,,28.3â€“32.6,THE,32.8,14.7,29,45.7,51,8.3,0.23
1001â€“1200,China Pharmaceutical University,China,,,,,,,,,,28.3â€“32.6,THE,23.4,18.3,52.8,73.4,22.2,16.4,0.03
1001â€“1200,Chung Yuan Christian University,Taiwan,,,,,,,,,,28.3â€“32.6,THE,18.1,24.4,39,62.6,41.2,33.5,0.07
1001â€“1200,University of Colombo,Sri Lanka,,,,,,,,,,28.3â€“32.6,THE,25.4,10.6,60.2,18.7,39.3,32,0
1001â€“1200,Comenius University in Bratislava,Slovakia,,,,,,,,,,28.3â€“32.6,THE,31.2,16.6,41.8,25,52.6,10.5,0.15
1001â€“1200,Czech Technical University in Prague,Czech Republic,,,,,,,,,,28.3â€“32.6,THE,30.9,18.8,32.2,51.9,60.2,8.7,0.21
1001â€“1200,Democritus University of Thrace,Greece,,,,,,,,,,28.3â€“32.6,THE,16.1,16.5,54.3,32.1,30.4,36.4,0.03
1001â€“1200,Universidad del Desarrollo,Chile,,,,,,,,,,28.3â€“32.6,THE,17.8,10.8,53,21.2,52.2,14.4,0.04
1001â€“1200,Diego Portales University,Chile,,,,,,,,,,28.3â€“32.6,THE,15.3,11.8,53.8,18,53,17.6,0.02
1001â€“1200,UniversitÃ© Djillali LiabÃ¨s de Sidi Bel-AbbÃ¨s,Algeria,,,,,,,,,,28.3â€“32.6,THE,30.6,9.3,46,16.9,37.4,19.7,0.01
1001â€“1200,Don State Technical University,Russian Federation,,,,,,,,,,28.3â€“32.6,THE,20.6,9,54.9,17.9,31.7,12.4,0.12
1001â€“1200,Dr B.R. Ambedkar National Institute of Technology Jalandhar,India,,,,,,,,,,28.3â€“32.6,THE,25.4,13.2,54.6,22.2,17.8,24.1,0.01
1001â€“1200,Durban University of Technology,South Africa,,,,,,,,,,28.3â€“32.6,THE,17.3,11.8,62,18.4,46.5,35.3,0.01
1001â€“1200,University of East London,United Kingdom,,,,,,,,,,28.3â€“32.6,THE,21.8,15.1,41,28.2,84.9,26.1,0.52
1001â€“1200,Edge Hill University,United Kingdom,,,,,,,,,,28.3â€“32.6,THE,18.1,13.8,55.6,22,54.7,16.4,0.06
1001â€“1200,"University of Engineering and Technology, Peshawar",Pakistan,,,,,,,,,,28.3â€“32.6,THE,13.7,11.5,60.9,25,49.8,21.7,0.02
1001â€“1200,University of Engineering & Technology (UET) Lahore,Pakistan,,,,,,,,,,28.3â€“32.6,THE,18.8,9.9,53.5,24.1,50.6,13.4,0.02
1001â€“1200,European University of Madrid,Spain,,,,,,,,,,28.3â€“32.6,THE,21.5,10.9,54.3,17.7,61.7,12,0.3
1001â€“1200,University of Extremadura,Spain,,,,,,,,,,28.3â€“32.6,THE,24.7,12.4,51.9,22.4,35.7,10.7,0.03
1001â€“1200,Fayoum University,Egypt,,,,,,,,,,28.3â€“32.6,THE,15.9,11.9,65.5,24.9,46.4,18,0
1001â€“1200,Federal University of SÃ£o Carlos,Brazil,,,,,,,,,,28.3â€“32.6,THE,33.4,19.8,33.5,44.8,29.5,16.1,0.01
1001â€“1200,Federal University of Technology Akure,Nigeria,,,,,,,,,,28.3â€“32.6,THE,24.8,11.1,50.6,18.2,40.4,24.5,0
1001â€“1200,Financial University under the Government of the Russian Federation,Russian Federation,,,,,,,,,,28.3â€“32.6,THE,26.7,18,50.3,30.9,34.5,13,0.09
1001â€“1200,Firat University,Turkey,,,,,,,,,,28.3â€“32.6,THE,19.2,10.3,64.5,19.7,31.5,25.4,0.06
1001â€“1200,Florida Agricultural and Mechanical University,United States,,,,,,,,,,28.3â€“32.6,THE,33.4,16.7,39.8,37.3,50.3,15.7,0.01
1001â€“1200,University of Franche-ComtÃ©,France,,,,,,,,,,28.3â€“32.6,THE,21.3,15.7,40.6,44.9,70.6,33.5,0.11
1001â€“1200,Fu Jen Catholic University,Taiwan,,,,,,,,,,28.3â€“32.6,THE,24,29.2,26.3,65.5,31.1,27.2,0.06
1001â€“1200,Fujian Agriculture and Forestry University,China,,,,,,,,,,28.3â€“32.6,THE,18.3,15.5,62,34.8,32.7,17.1,0.01
1001â€“1200,Fujita Health University,Japan,,,,,,,,,,28.3â€“32.6,THE,27.6,13,55.4,53.3,22.3,3.6,0.01
1001â€“1200,Gauhati University,India,,,,,,,,,,28.3â€“32.6,THE,36.2,26.6,23.3,34.3,22.2,17.3,0
1001â€“1200,GdaÅ„sk University of Technology,Poland,,,,,,,,,,28.3â€“32.6,THE,19.7,17,48.3,50.7,35,17.9,0.05
1001â€“1200,University of Ghana,Ghana,,,,,,,,,,28.3â€“32.6,THE,14.9,21.3,42.1,37.3,52.3,35.9,0.01
1001â€“1200,Gifu University,Japan,,,,,,,,,,28.3â€“32.6,THE,30.6,23.2,29.5,65.9,29.5,14.6,0.04
1001â€“1200,GLA University,India,,,,,,,,,,28.3â€“32.6,THE,16.8,10.6,63.9,16,20.9,16.8,0
1001â€“1200,University of Gujrat,Pakistan,,,,,,,,,,28.3â€“32.6,THE,13.4,11.3,69.5,16,45.8,24.7,0
1001â€“1200,Guru Ghasidas Vishwavidyalaya,India,,,,,,,,,,28.3â€“32.6,THE,16.6,9.8,63.7,21.6,22.3,21.7,0
1001â€“1200,Hakim Sabzevari University,Iran,,,,,,,,,,28.3â€“32.6,THE,15.3,11.5,61.6,16.5,38,22.8,0.03
1001â€“1200,Hamamatsu University School of Medicine,Japan,,,,,,,,,,28.3â€“32.6,THE,33.6,18.3,36.9,58.3,24,4.1,0.03
1001â€“1200,Huaqiao University,China,,,,,,,,,,28.3â€“32.6,THE,15.5,14.3,48.1,28.4,70.9,17.8,0.19
1001â€“1200,Icesi University,Colombia,,,,,,,,,,28.3â€“32.6,THE,23.5,10.5,55.8,16.1,41.1,7.2,0.02
1001â€“1200,Ilmenau University of Technology,Germany,,,,,,,,,,28.3â€“32.6,THE,31,21.4,32.8,64.9,57.1,18.4,0.31
1001â€“1200,IMT Nord Europe,France,,,,,,,,,,28.3â€“32.6,THE,32.2,25.2,19.7,64.8,73.4,15,0.19
1001â€“1200,Indian Institute of Science Education and Research Kolkata,India,,,,,,,,,,28.3â€“32.6,THE,40.8,19.4,33.4,28.8,24,12.6,0
1001â€“1200,Indian Institute of Technology Ropar,India,,,,,,,,,,28.3â€“32.6,THE,36.5,18.4,44.7,27.2,23.7,14.9,0.01
1001â€“1200,Indian Institute of Technology Mandi,India,,,,,,,,,,28.3â€“32.6,THE,36.5,13.4,49.2,18.3,26.8,12.9,0.01
1001â€“1200,University of Ioannina,Greece,,,,,,,,,,28.3â€“32.6,THE,14,12.4,55.9,47.4,43.2,32.6,0.05
1001â€“1200,University of Isfahan,Iran,,,,,,,,,,28.3â€“32.6,THE,30.4,16.8,40.9,26.2,35.5,24,0.08
1001â€“1200,The Islamia University of Bahawalpur,Pakistan,,,,,,,,,,28.3â€“32.6,THE,16.4,11.4,66.7,18.2,48.2,47.8,0
1001â€“1200,Istanbul University,Turkey,,,,,,,,,,28.3â€“32.6,THE,23.5,22,34.4,50.9,38.2,25.4,0.09
1001â€“1200,Istanbul University-CerrahpaÅŸa,Turkey,,,,,,,,,,28.3â€“32.6,THE,26,24.1,41.7,59.8,26.9,27.8,0.06
1001â€“1200,Iuliu HaÅ£ieganu University of Medicine and Pharmacy Cluj-Napoca,Romania,,,,,,,,,,28.3â€“32.6,THE,25.8,10.9,54.3,25.2,50.2,8.9,0.36
1001â€“1200,Jadavpur University,India,,,,,,,,,,28.3â€“32.6,THE,35.3,15.8,46,35.4,19.2,21.3,0
1001â€“1200,University of Jeddah,Saudi Arabia,,,,,,,,,,28.3â€“32.6,THE,17.4,9.2,51.5,16,73.2,14.6,0.02
